Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 30.62      0.30     0.30        8    37.50    38.75  encodeLZ77
 15.31      0.45     0.15 13305600     0.00     0.00  hist_pixel
 11.23      0.56     0.11   207900     0.00     0.00  calculate_hist_9bin
  9.18      0.65     0.09 13305600     0.00     0.00  dx_pixel
  4.08      0.69     0.04   499182     0.00     0.00  huffmanDecodeSymbol
  4.08      0.73     0.04   349650     0.00     0.00  svm_block_16x16
  4.08      0.77     0.04   207900     0.00     0.00  dx_block_8x8
  4.08      0.81     0.04    54000     0.00     0.00  norm_block_16x16
  3.06      0.84     0.03 13305600     0.00     0.00  dy_pixel
  3.06      0.87     0.03     3330     0.01     0.01  readFileFloats
  3.06      0.90     0.03        1    30.00    40.00  filter
  2.04      0.92     0.02   207900     0.00     0.00  dy_block_8x8
  1.02      0.93     0.01  1048310     0.00     0.00  updateHashChain
  1.02      0.94     0.01     3330     0.00     0.02  svm_window
  1.02      0.95     0.01     2400     0.00     0.00  filterScanline
  1.02      0.96     0.01     1814     0.01     0.01  boundaryPM
  1.02      0.97     0.01      480     0.02     0.02  unfilterScanline
  1.02      0.98     0.01        2     5.00     5.00  update_adler32
  0.00      0.98     0.00  1048310     0.00     0.00  getHash
  0.00      0.98     0.00   918243     0.00     0.00  paethPredictor
  0.00      0.98     0.00   890542     0.00     0.00  ucvector_reserve
  0.00      0.98     0.00   890541     0.00     0.00  ucvector_resize
  0.00      0.98     0.00   660739     0.00     0.00  uivector_reserve
  0.00      0.98     0.00   660739     0.00     0.00  uivector_resize
  0.00      0.98     0.00   660611     0.00     0.00  uivector_push_back
  0.00      0.98     0.00   632587     0.00     0.00  ucvector_push_back
  0.00      0.98     0.00   480760     0.00     0.00  readBitsFromStream
  0.00      0.98     0.00   364572     0.00     0.00  HuffmanTree_getLength
  0.00      0.98     0.00   362031     0.00     0.00  HuffmanTree_getCode
  0.00      0.98     0.00   362031     0.00     0.00  addBitsToStreamReversed
  0.00      0.98     0.00   362031     0.00     0.00  addHuffmanSymbol
  0.00      0.98     0.00   307200     0.00     0.00  RGB_to_Y
  0.00      0.98     0.00   307200     0.00     0.00  getPixelColorRGBA8
  0.00      0.98     0.00   296383     0.00     0.00  addBitsToStream
  0.00      0.98     0.00   296144     0.00     0.00  searchCodeIndex
  0.00      0.98     0.00   207900     0.00     0.00  hog_block_8x8
  0.00      0.98     0.00   148072     0.00     0.00  addLengthDistance
  0.00      0.98     0.00    49275     0.00     0.01  hog_block_16x16
  0.00      0.98     0.00    49275     0.00     0.01  hog_next_row
  0.00      0.98     0.00    43774     0.00     0.00  countZeros
  0.00      0.98     0.00    16590     0.00     0.00  bpmnode_create
  0.00      0.98     0.00     3285     0.00     0.14  hog_next_window
  0.00      0.98     0.00     2063     0.00     0.00  lodepng_free
  0.00      0.98     0.00     1837     0.00     0.00  lodepng_malloc
  0.00      0.98     0.00     1532     0.00     0.00  color_tree_init
  0.00      0.98     0.00      675     0.00     0.04  hog_prime_row
  0.00      0.98     0.00      643     0.00     0.00  lodepng_realloc
  0.00      0.98     0.00      384     0.00     0.00  convert_color
  0.00      0.98     0.00      292     0.00     0.00  color_tree_get
  0.00      0.98     0.00      292     0.00     0.00  color_tree_has
  0.00      0.98     0.00      257     0.00     0.00  color_tree_add
  0.00      0.98     0.00      152     0.00     0.00  uivector_cleanup
  0.00      0.98     0.00      152     0.00     0.00  uivector_init
  0.00      0.98     0.00      120     0.00     0.00  uivector_resizev
  0.00      0.98     0.00       48     0.00     0.00  HuffmanTree_cleanup
  0.00      0.98     0.00       48     0.00     0.00  HuffmanTree_init
  0.00      0.98     0.00       48     0.00     0.00  HuffmanTree_make2DTree
  0.00      0.98     0.00       48     0.00     0.00  HuffmanTree_makeFromLengths2
  0.00      0.98     0.00       45     0.00     0.59  hog_prime_window
  0.00      0.98     0.00       40     0.00     0.00  lodepng_chunk_type_equals
  0.00      0.98     0.00       29     0.00     0.00  lodepng_read32bitInt
  0.00      0.98     0.00       25     0.00     0.00  lodepng_chunk_length
  0.00      0.98     0.00       24     0.00     0.42  HuffmanTree_makeFromFrequencies
  0.00      0.98     0.00       24     0.00     0.00  HuffmanTree_makeFromLengths
  0.00      0.98     0.00       24     0.00     0.00  bpmnode_sort
  0.00      0.98     0.00       24     0.00     0.42  lodepng_huffman_code_lengths
  0.00      0.98     0.00       24     0.00     0.00  readBitFromStream
  0.00      0.98     0.00       15     0.00     0.00  free_hog_row
  0.00      0.98     0.00       15     0.00     0.00  init_hog_row
  0.00      0.98     0.00       11     0.00     0.00  lodepng_chunk_data_const
  0.00      0.98     0.00       10     0.00     0.00  lodepng_chunk_next_const
  0.00      0.98     0.00        9     0.00     0.00  lodepng_set32bitInt
  0.00      0.98     0.00        8     0.00    40.00  deflateDynamic
  0.00      0.98     0.00        8     0.00     0.01  getTreeInflateDynamic
  0.00      0.98     0.00        8     0.00     5.00  inflateHuffmanBlock
  0.00      0.98     0.00        8     0.00     0.00  lodepng_color_mode_cleanup
  0.00      0.98     0.00        8     0.00     0.00  lodepng_palette_clear
  0.00      0.98     0.00        8     0.00     0.00  writeLZ77data
  0.00      0.98     0.00        7     0.00     0.00  getNumColorChannels
  0.00      0.98     0.00        7     0.00     0.00  lodepng_color_mode_init
  0.00      0.98     0.00        7     0.00     0.00  lodepng_get_bpp
  0.00      0.98     0.00        7     0.00     0.00  lodepng_get_bpp_lct
  0.00      0.98     0.00        6     0.00     0.00  LodePNGUnknownChunks_cleanup
  0.00      0.98     0.00        5     0.00     0.00  LodePNGIText_cleanup
  0.00      0.98     0.00        5     0.00     0.00  LodePNGText_cleanup
  0.00      0.98     0.00        5     0.00     0.00  LodePNGUnknownChunks_init
  0.00      0.98     0.00        5     0.00     0.00  lodepng_info_cleanup
  0.00      0.98     0.00        5     0.00     0.00  ucvector_init
  0.00      0.98     0.00        4     0.00     0.00  LodePNGIText_init
  0.00      0.98     0.00        4     0.00     0.00  LodePNGText_init
  0.00      0.98     0.00        4     0.00     0.00  lodepng_crc32
  0.00      0.98     0.00        4     0.00     0.00  lodepng_info_init
  0.00      0.98     0.00        4     0.00     0.00  ucvector_cleanup
  0.00      0.98     0.00        3     0.00     0.00  addChunk
  0.00      0.98     0.00        3     0.00     0.00  addUnknownChunks
  0.00      0.98     0.00        3     0.00     0.00  checkColorValidity
  0.00      0.98     0.00        3     0.00     0.00  lodepng_add32bitInt
  0.00      0.98     0.00        3     0.00     0.00  lodepng_chunk_create
  0.00      0.98     0.00        3     0.00     0.00  lodepng_chunk_generate_crc
  0.00      0.98     0.00        3     0.00     0.00  lodepng_color_mode_equal
  0.00      0.98     0.00        3     0.00     0.00  ucvector_init_buffer
  0.00      0.98     0.00        2     0.00     5.00  adler32
